link_noticia,titulo,data_hora,tags
https://g1.globo.com/bemestar/noticia/2019/12/03/regulamentacao-de-produtos-a-base-de-cannabis-no-brasil.ghtml,Cannabis medicinal no Brasil: veja o que muda com as novas regras da Anvisa, 03/12/2019 15h42 ,Bem Estar
https://g1.globo.com/educacao/noticia/2019/12/03/relatorio-da-cgu-aponta-irregularidades-em-licitacao-do-programa-escola-conectada.ghtml,Relatório da CGU aponta irregularidades em licitação do Programa Educação Conectada, 03/12/2019 19h36 ,Educação
https://g1.globo.com/politica/noticia/2019/12/03/segunda-turma-torna-renan-calheiros-reu-por-corrupcao-e-lavagem-na-lava-jato.ghtml,Segunda Turma do STF torna Renan Calheiros réu por corrupção e lavagem de dinheiro, 03/12/2019 18h45 , MDB 
https://g1.globo.com/politica/noticia/2019/12/03/juiz-federal-homologa-delacao-de-um-dos-suspeitos-de-invadir-celulares-de-moro-e-autoridades.ghtml,Juiz federal homologa delação de um dos suspeitos de invadir celulares de Moro e autoridades, 03/12/2019 17h20 ,Política
https://g1.globo.com/pop-arte/musica/noticia/2019/12/03/anitta-e-outros-nomes-do-funk-falam-de-mortes-em-paraisopolis-e-relatam-experiencia-em-bailes.ghtml,Anitta e outros nomes do funk falam de mortes em Paraisópolis e relatam experiência em bailes, 03/12/2019 18h25 ,Pop & Arte
https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/12/03/mprj-denuncia-por-homicidio-qualificado-policial-militar-acusado-de-matar-menina-agatha-felix-no-alemao.ghtml,MPRJ denuncia por homicídio qualificado PM acusado de matar menina Ágatha Felix no Alemão , 03/12/2019 14h27 , Rio de Janeiro 
https://g1.globo.com/politica/noticia/2019/12/08/36percent-reprovam-e-30percent-aprovam-o-governo-bolsonaro-diz-datafolha.ghtml,"36% reprovam e 30% aprovam o governo Bolsonaro, diz Datafolha", 08/12/2019 09h19 , Jair Bolsonaro 
https://g1.globo.com/economia/agronegocios/globo-rural/noticia/2019/12/08/carnes-de-porco-e-de-frango-acompanham-alta-nos-precos-do-boi-gordo.ghtml,Carnes de porco e de frango acompanham alta nos preços do boi gordo, 08/12/2019 08h57 , China 
https://g1.globo.com/educacao/noticia/2019/12/08/brasil-e-o-9o-pais-que-mais-envia-estudantes-aos-estados-unidos.ghtml,Brasil é o 9º país que mais envia estudantes aos Estados Unidos, 08/12/2019 05h00 ,Educação
https://g1.globo.com/mundo/noticia/2019/12/08/as-vesperas-da-posse-os-4-principais-desafios-do-proximo-presidente-da-argentina.ghtml,"Às vésperas da posse, os 4 principais desafios do próximo presidente da Argentina", 08/12/2019 09h12 , Argentina 
https://g1.globo.com/podcast/g1-ouviu/noticia/2019/12/08/g1-ouviu-67-funk-global-batidao-brasileiro-quer-ganhar-o-mundo.ghtml,G1 Ouviu #67 Funk global? Batidão brasileiro quer ganhar o mundo, 08/12/2019 06h00 ,Podcasts
https://g1.globo.com/politica/noticia/2019/10/02/stf-decide-adiar-definicao-de-regras-das-alegacoes-finais-de-reus-delatados-e-delatores.ghtml,STF decide adiar definição de regras das alegações finais de réus delatados e delatores, 02/10/2019 22h10 , STF - Supremo Tribunal Federal 
https://g1.globo.com/politica/noticia/2019/10/02/alcolumbre-afirma-que-votacao-do-2a-turno-da-previdencia-pode-ficar-para-depois-do-dia-15.ghtml,Alcolumbre afirma que votação do 2º turno da Previdência pode ficar para depois do dia 15, 02/10/2019 17h04 , Davi Alcolumbre 
https://g1.globo.com/politica/noticia/2019/10/02/previdencia-dos-militares-relator-propoe-estender-a-policias-e-bombeiros-regras-das-forcas-armadas.ghtml,Previdência de militares: relator propõe estender a policiais regras das Forças Armadas, 02/10/2019 18h58 , Câmara dos Deputados 
https://g1.globo.com/politica/noticia/2019/10/02/caso-coaf-aras-afirma-que-impedir-compartilhamento-de-dados-pode-contrariar-dever-do-servidor.ghtml,"Impedir compartilhamento de dados pode contrariar dever do servidor de informar, afirma Aras", 02/10/2019 20h53 , Jair Bolsonaro 
https://g1.globo.com/politica/noticia/2019/10/02/justica-solta-suspeita-de-invadir-celulares-de-autoridades.ghtml,Justiça manda soltar suspeita de invadir celulares de autoridades , 02/10/2019 19h49 ,Política
https://g1.globo.com/pr/parana/noticia/2019/10/02/lula-atingiu-16-da-pena-em-29-de-setembro-diz-justica.ghtml,"Lula atingiu 1/6 da pena em 29 de setembro, diz Justiça", 02/10/2019 16h17 ,Paraná
https://g1.globo.com/politica/noticia/2019/10/03/fachin-manda-soltar-ex-gerente-da-petrobras-que-teve-sentenca-anulada-pelo-stf.ghtml,Fachin manda soltar ex-gerente da Petrobras que teve sentença anulada pelo STF, 03/10/2019 17h33 , Luiz Edson Fachin 
https://g1.globo.com/politica/noticia/2019/10/03/condutas-individuais-nao-podem-macular-dignidade-de-instituicoes-diz-toffoli-a-novo-procurador-geral.ghtml,"'Condutas individuais' não podem 'macular dignidade' de instituições, diz Toffoli a Aras", 03/10/2019 15h12 ,Política
https://g1.globo.com/economia/noticia/2019/10/03/desidratacao-da-reforma-da-previdencia-sera-compensada-no-pacto-federativo-diz-secretario.ghtml,"'Desidratação' da reforma da Previdência será compensada no pacto federativo, diz secretário", 03/10/2019 16h21 ,Economia
https://g1.globo.com/mundo/noticia/2019/10/03/equador-decreta-estado-de-excecao-em-meio-a-atos-contra-alta-dos-combustiveis.ghtml,Equador decreta estado de exceção em meio a atos contra alta dos combustíveis, 03/10/2019 16h13 , Equador 
https://g1.globo.com/monitor-da-violencia/noticia/2019/10/03/em-sete-meses-brasil-registra-244-mil-mortes-violentas-queda-e-de-226percent-em-relacao-ao-ano-passado.ghtml,"Em sete meses, Brasil registra 24,4 mil mortes violentas; queda é de 22,6% em relação ao ano passado", 03/10/2019 05h01 ,Monitor da Violência
https://g1.globo.com/pop-arte/musica/rock-in-rio/2019/noticia/2019/10/03/francisco-el-hombre-e-monsieur-perine-homenageiam-marielle-e-agatha-no-palco-sunset.ghtml,"Francisco, el Hombre e Monsieur Periné homenageiam Marielle e Ágatha no Palco Sunset", 03/10/2019 17h02 ,Rock in Rio 2019
https://g1.globo.com/mg/minas-gerais/noticia/2019/10/04/pf-indicia-ministro-do-turismo-e-mais-10-por-candidaturas-laranja-no-psl-em-minas.ghtml,PF indicia ministro do Turismo e mais 10 por 'candidaturas-laranja' no PSL em Minas, 04/10/2019 09h37 , Minas Gerais 
https://g1.globo.com/politica/noticia/2019/10/04/bolsonaro-sanciona-lei-com-limite-de-gastos-para-campanhas-de-prefeitos-e-vereadores.ghtml,Bolsonaro sanciona lei com limite de gastos para campanhas de prefeitos e vereadores, 04/10/2019 08h17 , Jair Bolsonaro 
https://g1.globo.com/politica/eleicoes/2020/noticia/2019/10/04/saiba-quais-regras-vao-vigorar-nas-eleicoes-municipais-de-2020.ghtml,Saiba quais regras vão vigorar nas eleições municipais de 2020, 04/10/2019 05h01 ,Eleições 2020  
https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/10/04/guerra-em-costa-barros-bope-e-batalhoes-fazem-cerco-apos-noite-de-terror.ghtml,Guerra em Costa Barros: polícia do RJ faz cerco após noite de terror, 04/10/2019 06h15 ,Rio de Janeiro
https://g1.globo.com/politica/blog/andreia-sadi/post/2019/10/04/proposta-de-maia-e-de-grupo-do-pacote-anticrime-preve-investigacao-de-milicias-pela-pf.ghtml,Proposta de Maia e de grupo do pacote anticrime prevê investigação de milícias pela PF, 04/10/2019 05h01 , Câmara dos Deputados 
https://g1.globo.com/politica/blog/valdo-cruz/post/2019/10/04/governo-quer-dar-poder-a-parlamentares-na-divisao-de-recursos-do-pre-sal-para-concluir-reforma-da-previdencia.ghtml,Governo quer dar poder a parlamentares na divisão de recursos do pré-sal para concluir reforma da Previdência, 04/10/2019 08h02 , Câmara dos Deputados 
https://g1.globo.com/sp/sao-paulo/noticia/2019/10/04/procurador-que-atacou-juiza-entrou-com-faca-de-cozinha-escondida-nas-roupas-na-sede-do-trf-3a-regiao-na-avenida-paulista.ghtml,Procurador que atacou juíza entrou com faca de cozinha escondida nas roupas na sede do TRF 3ª Região na Avenida Paulista, 04/10/2019 06h54 ,São Paulo
https://g1.globo.com/economia/noticia/2019/10/04/conheca-as-aereas-low-cost-que-ja-operam-ou-estao-interessadas-no-brasil.ghtml,Conheça as aéreas low cost que já operam ou estão interessadas no Brasil, 04/10/2019 08h11 ,Economia
https://g1.globo.com/educacao/noticia/2019/10/05/g1-lanca-ferramenta-com-informacoes-de-todas-as-escolas-do-brasil.ghtml,G1 lança ferramenta com informações de todas as escolas do Brasil, 05/10/2019 06h00 ,Educação
https://g1.globo.com/pop-arte/musica/rock-in-rio/2019/noticia/2019/10/05/pink-e-anitta-estreiam-no-rock-in-rio-em-dia-de-pop-e-funk-o-que-esperar-deste-sabado-5.ghtml,Pink e Anitta estreiam no Rock in Rio em dia de pop e funk: o que esperar deste sábado (5), 05/10/2019 06h00 , Anitta 
https://g1.globo.com/pop-arte/musica/rock-in-rio/2019/noticia/2019/10/05/expectativa-para-show-de-anitta-no-rock-in-rio-gera-memes-nas-redes-sociais.ghtml,Expectativa para show de Anitta no Rock in Rio gera memes nas redes sociais , 05/10/2019 10h43 ,Rock in Rio 2019
https://g1.globo.com/pop-arte/musica/rock-in-rio/2019/noticia/2019/10/05/como-o-exercito-de-fas-da-anitta-se-organiza-e-ajudou-a-colocar-a-cantora-no-rock-in-rio.ghtml,Como o exército de fãs da Anitta se organiza e ajudou a colocar a cantora no Rock in Rio, 05/10/2019 06h00 , Anitta 
https://g1.globo.com/pop-arte/musica/rock-in-rio/2019/noticia/2019/10/05/iron-maiden-show-de-game-scorpions-do-brasil-e-adeus-slayer-o-resumo-do-5o-dia-de-rock-in-rio.ghtml,"Iron Maiden 'show de game', Scorpions do Brasil e adeus, Slayer: o resumo do 5º dia de Rock in Rio", 05/10/2019 01h45 , Anthrax 
https://g1.globo.com/bemestar/sarampo/noticia/2019/10/05/adultos-de-50-a-59-passam-a-ser-vacinados-na-campanha-contra-o-sarampo-em-2020.ghtml,Adultos de 50 a 59 passam a ser vacinados na campanha contra o sarampo em 2020, 05/10/2019 06h00 ,Bem Estar
https://g1.globo.com/loterias/noticia/2019/10/05/mega-sena-pode-pagar-premio-de-r-18-milhoes-neste-sabado.ghtml,Mega-Sena pode pagar prêmio de R$ 18 milhões neste sábado, 05/10/2019 00h01 , Caixa Econômica Federal 
https://g1.globo.com/economia/noticia/2019/10/06/com-trabalho-por-conta-propria-em-nivel-recorde-numero-de-meis-ultrapassa-a-marca-de-9-milhoes.ghtml,"Com trabalho por conta própria em nível recorde, número de MEIs ultrapassa a marca de 9 milhões", 06/10/2019 12h09 ,Economia
https://g1.globo.com/natureza/noticia/2019/10/06/papa-francisco-diz-que-amazonia-precisa-do-fogo-do-amor-e-nao-do-fogo-ateado-por-interesses-que-destroem.ghtml,Papa Francisco diz que Amazônia precisa do 'fogo do amor' e não do 'fogo ateado por interesses que destroem', 06/10/2019 05h39 , Papa Francisco 
https://g1.globo.com/economia/agronegocios/globo-rural/noticia/2019/10/06/produtores-rurais-do-para-tentam-manter-preservacao-na-amazonia-mas-crimes-ambientais-continuam.ghtml,"Produtores rurais do Pará tentam manter preservação na Amazônia, mas crimes ambientais continuam", 06/10/2019 09h56 , Embrapa 
https://g1.globo.com/pa/santarem-regiao/noticia/2019/10/06/incendio-florestal-atinge-parque-com-pinturas-rupestres-em-monte-alegre-no-para.ghtml,"Incêndio florestal atinge parque com pinturas rupestres em Monte Alegre, no Pará ", 06/10/2019 10h37 ,Santarém e Região
https://g1.globo.com/pop-arte/musica/rock-in-rio/2019/noticia/2019/10/06/muse-e-imagine-dragons-fecham-rock-in-rio-2019-com-duas-atracoes-principais-neste-domingo.ghtml,Muse e Imagine Dragons fecham Rock in Rio 2019 com duas atrações principais neste domingo, 06/10/2019 06h00 , Imagine Dragons 
https://g1.globo.com/pop-arte/musica/rock-in-rio/2019/noticia/2019/10/06/pink-acrobatica-anitta-em-dobro-e-funk-orquestrado-o-resumo-do-6o-dia-de-rock-in-rio.ghtml,"Pink acrobática, Anitta em dobro e funk orquestrado: o resumo do 6º dia de Rock in Rio", 06/10/2019 01h48 , Anitta 
https://g1.globo.com/pop-arte/musica/rock-in-rio/2019/noticia/2019/10/06/fas-de-imagine-dragons-que-nao-conseguirao-ir-ao-show-da-banda-no-rock-in-rio-geram-memes-e-lamentam.ghtml,Fãs de Imagine Dragons que não conseguirão ir ao show da banda no Rock in Rio geram memes e lamentam, 06/10/2019 11h24 ,Rock in Rio 2019
https://g1.globo.com/pop-arte/musica/rock-in-rio/2019/noticia/2019/10/06/em-cinco-dias-de-rock-in-rio-policia-civil-registrou-719-ocorrencias-durante-o-evento.ghtml,"Em cinco dias de Rock in Rio, Polícia Civil registrou 719 ocorrências durante o evento", 06/10/2019 07h01 ,Rock in Rio 2019
https://g1.globo.com/pop-arte/musica/rock-in-rio/2019/noticia/2019/10/06/empresa-que-tinha-trabalhadores-dormindo-embaixo-do-palco-sunset-e-multada-em-r-30-mil.ghtml,Empresa que tinha trabalhadores dormindo embaixo do Palco Sunset é multada em R$ 30 mil, 06/10/2019 06h00 ,Rock in Rio 2019
https://g1.globo.com/economia/noticia/2019/10/08/mapa-das-privatizacoes-governo-tem-119-projetos-anunciados-e-preve-realizar-mais-22-leiloes-ate-fim-do-ano.ghtml,Mapa das privatizações: governo tem 119 projetos anunciados e prevê realizar mais 22 leilões até fim do ano, 08/10/2019 05h01 ,Economia
https://g1.globo.com/ciencia-e-saude/noticia/2019/10/08/nobel-de-fisica-premia-james-peebles-michel-mayor-e-didier-queloz.ghtml,Trio leva Nobel de Física de 2019 por pesquisas sobre origem do universo e descoberta de planeta , 08/10/2019 06h53 , Canadá 
https://g1.globo.com/politica/noticia/2019/10/08/parece-que-criminosamente-algo-foi-despejado-la-diz-bolsonaro-sobre-oleo-que-atingiu-praias-do-nordeste.ghtml,"'Parece que criminosamente algo foi despejado lá', diz Bolsonaro sobre óleo que atingiu praias do Nordeste", 08/10/2019 09h10 ,Política
https://g1.globo.com/politica/noticia/2019/10/08/ex-superintendente-da-pf-do-rio-e-nomeado-para-comandar-repressao-a-lavagem-de-dinheiro.ghtml,Ex-superintendente da PF do Rio é nomeado para comandar repressão à lavagem de dinheiro, 08/10/2019 09h52 , Rio de Janeiro 
https://g1.globo.com/economia/imposto-de-renda/2019/noticia/2019/10/08/receita-federal-abre-consultas-ao-5o-lote-do-ir-2019-nesta-terca-feira.ghtml,Receita Federal abre consultas ao 5º lote do IR 2019, 08/10/2019 06h59 , Receita Federal 
https://g1.globo.com/mundo/noticia/2019/10/08/equador-transfere-sede-do-governo-de-quito-para-guaiaquil-anuncia-presidente-lenin-moreno.ghtml,"Equador transfere sede do governo de Quito para Guayaquil, anuncia presidente Lenín Moreno", 08/10/2019 00h18 , Equador 
