link_noticia,titulo,data_hora,tags
https://g1.globo.com/mundo/noticia/2019/10/08/brasileiros-que-cruzam-americas-de-moto-enfrentam-ameacas-para-entrar-no-equador.ghtml,Brasileiros que cruzam Américas de moto enfrentam ameaças para entrar no Equador, 08/10/2019 00h30 , Equador 
https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/10/08/conselho-tutelar-veja-o-resultado-da-eleicao-no-rio-em-2019.ghtml,Conselho Tutelar: veja o resultado preliminar da eleição no Rio em 2019, 08/10/2019 06h18 , Rio de Janeiro 
https://g1.globo.com/mg/minas-gerais/noticia/2019/10/09/ministerio-publico-pede-a-abertura-de-novo-inquerito-contra-ministro-do-turismo-por-caixa-dois.ghtml,Ministério Público pede a abertura de novo inquérito contra ministro do turismo por caixa dois, 09/10/2019 20h03 , Belo Horizonte 
https://g1.globo.com/politica/noticia/2019/10/09/bolsonaro-diz-que-permanece-no-psl-e-compara-crise-no-partido-a-briga-de-marido-e-mulher.ghtml,Bolsonaro diz que permanece no PSL e compara crise no partido a 'briga de marido e mulher', 09/10/2019 18h56 , Jair Bolsonaro 
https://g1.globo.com/politica/noticia/2019/10/09/congresso-aprova-texto-base-da-lei-de-diretrizes-orcamentarias.ghtml,Congresso aprova Lei de Diretrizes Orçamentárias; texto vai à sanção, 09/10/2019 14h22 , Câmara dos Deputados 
https://g1.globo.com/al/alagoas/noticia/2019/10/09/ibama-encontra-manchas-de-oleo-em-trecho-da-foz-do-rio-sao-francisco-em-al.ghtml,"Ibama encontra manchas de óleo em trecho da foz do Rio São Francisco, em AL", 09/10/2019 12h08 , Alagoas 
https://g1.globo.com/natureza/noticia/2019/10/08/lista-de-praias-atingidas-pelas-manchas-de-oleo-no-nordeste.ghtml,Lista de praias atingidas pelas manchas de óleo no Nordeste, 08/10/2019 13h33 , Ibama 
https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/10/09/trf-2-autoriza-viagem-de-temer-a-inglaterra-para-dar-palestras.ghtml,TRF-2 autoriza viagem de Temer à Inglaterra para dar palestras, 09/10/2019 18h10 , Michel Temer 
https://g1.globo.com/politica/noticia/2019/10/09/senado-aprova-mecanismo-para-facilitar-emprestimos-a-micro-e-pequenas-empresas.ghtml,Senado aprova mecanismo para facilitar empréstimos a micro e pequenas empresas, 09/10/2019 18h28 , Senado 
https://g1.globo.com/educacao/noticia/2019/10/09/9102019-e-palindromo-entenda-o-que-e-resolva-um-desafio-de-matematica.ghtml,"9/10/2019 é palíndromo: entenda o que é, e resolva um desafio de matemática ", 09/10/2019 16h39 ,Educação
https://g1.globo.com/mundo/noticia/2019/10/09/greve-nacional-no-equador-aumenta-pressao-sobre-lenin-moreno.ghtml,Greve nacional no Equador aumenta pressão sobre Lenín Moreno, 09/10/2019 15h31 ,Mundo
https://g1.globo.com/mundo/noticia/2019/10/09/equador-tem-diversos-focos-de-protestos-em-uma-semana-veja-mapa.ghtml,Equador tem diversos focos de protestos em uma semana; veja mapa, 09/10/2019 14h59 , Equador 
https://g1.globo.com/mundo/noticia/2019/10/10/governo-dos-eua-desiste-de-apoio-a-brasil-na-ocde-diz-agencia.ghtml,EUA priorizam apoiar Argentina e Romênia para a OCDE; governo americano diz que também quer ingresso do Brasil no futuro, 10/10/2019 12h21 , Estados Unidos 
https://g1.globo.com/ciencia-e-saude/noticia/2019/10/10/brasileiro-com-cancer-terminal-tera-alta-apos-terapia-genetica-pioneira-obter-sucesso-pela-1a-vez-na-america-latina.ghtml,Brasileiro com câncer terminal terá alta após terapia genética pioneira obter sucesso pela 1ª vez na América Latina, 10/10/2019 20h01 , USP 
https://g1.globo.com/economia/noticia/2019/10/10/venezuela-nega-responsabilidade-por-petroleo-em-praias-do-brasil.ghtml,Venezuela diz que Salles é tendencioso ao culpar o país pelo óleo nas praias brasileiras, 10/10/2019 11h35 , ANP 
https://g1.globo.com/ba/bahia/noticia/2019/10/10/analise-da-ufba-aponta-que-oleo-que-atinge-litoral-do-ne-e-da-venezuela.ghtml,Análise de pesquisadores da UFBA aponta que óleo que atinge litoral do NE é produzido na Venezuela , 10/10/2019 11h37 , Salvador 
https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/10/10/manifestacao-interdita-av-martin-luther-king-na-zona-norte-do-rio.ghtml,Manifestação interdita via na Zona Norte do Rio; moradores dizem que jovem foi morto, 10/10/2019 18h50 ,Rio de Janeiro
https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/10/10/camara-adia-votacao-sobre-aplicativos-de-transportes-no-rio-protesto-de-taxistas-tem-tumulto.ghtml,Câmara adia votação sobre aplicativos de transportes no Rio; protesto de taxistas tem tumulto e bombas, 10/10/2019 18h13 ,Rio de Janeiro
https://g1.globo.com/politica/noticia/2019/10/10/bolsonaro-publica-decreto-que-cria-cadastro-para-reunir-informacoes-sobre-cidadaos.ghtml,Bolsonaro publica decreto que cria cadastro para reunir informações sobre cidadãos, 10/10/2019 19h35 , Diário Oficial da União 
https://g1.globo.com/sp/ribeirao-preto-franca/noticia/2019/10/10/jovem-que-perdeu-couro-cabeludo-em-kart-vai-receber-alta-de-hospital-em-ribeirao-preto-no-sabado.ghtml,Jovem que perdeu couro cabeludo em kart receberá alta de hospital em Ribeirão no sábado, 10/10/2019 18h50 , Recife 
https://g1.globo.com/politica/noticia/2019/10/30/bolsonaro-diz-que-witzel-lhe-contou-no-dia-9-de-outubro-sobre-o-envolvimento-no-caso-marielle.ghtml,Bolsonaro diz que Witzel lhe contou no dia 9 de outubro sobre o envolvimento no caso Marielle, 30/10/2019 07h46 , Brasília 
https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/10/29/suspeito-da-morte-de-marielle-se-reuniu-com-outro-acusado-no-condominio-de-bolsonaro-antes-do-crime-ao-entrar-alegou-que-ia-para-a-casa-do-presidente-segundo-porteiro.ghtml,"Suspeito da morte de Marielle se reuniu com outro acusado no condomínio de Bolsonaro antes do crime; ao entrar, alegou que ia para a casa do presidente, segundo porteiro", 29/10/2019 21h17 , Dias Toffoli 
https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/10/30/bolsonaro-reage-a-reportagem-do-jn-e-nega-ter-autorizado-entrada-de-acusado-de-matar-marielle-em-condominio-no-dia-do-crime.ghtml,Bolsonaro reage a reportagem do JN e nega que alguém na sua casa tenha autorizado a entrada do acusado de matar Marielle em condomínio no dia do crime, 30/10/2019 00h52 , Jair Bolsonaro 
https://g1.globo.com/politica/blog/andreia-sadi/post/2019/10/30/aras-diz-que-compete-ao-stj-decidir-sobre-federalizacao-do-caso-marielle.ghtml,Aras diz que compete ao STJ decidir sobre federalização do caso Marielle, 30/10/2019 09h26 ,Política
https://g1.globo.com/politica/politicos/noticia/2019/10/30/maia-diz-que-video-divulgado-por-bolsonaro-e-agressivo-e-gera-conflitos-desnecessarios.ghtml,Maia diz que vídeo divulgado por Bolsonaro é 'agressivo' e gera 'conflitos desnecessários', 30/10/2019 09h06 , Câmara dos Deputados 
https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/10/30/policia-chega-ao-predio-do-casal-garotinho-para-cumprir-mandado-de-prisao.ghtml,"Garotinho e Rosinha são presos em casa, na Zona Sul do Rio", 30/10/2019 05h51 , Rio de Janeiro 
https://g1.globo.com/al/alagoas/noticia/2019/10/30/pesquisador-de-al-aponta-que-vazamento-de-oleo-pode-ocorrer-abaixo-da-superficie-no-sul-da-bahia.ghtml,Pesquisador da Ufal diz ter localizado mancha que pode explicar origem de petróleo nas praias; Marinha nega relação, 30/10/2019 08h48 , Alagoas 
https://g1.globo.com/natureza/desastre-ambiental-petroleo-praias/noticia/2019/10/30/oleo-no-nordeste-veja-a-evolucao-das-manchas-e-quando-ocorreu-o-pico-do-desastre-que-completa-2-meses.ghtml,Óleo no Nordeste: veja a evolução das manchas e quando ocorreu o pico do desastre que completa 2 meses, 30/10/2019 05h01 ,Natureza
https://g1.globo.com/economia/noticia/2019/10/31/desemprego-fica-em-118percent-em-setembro-diz-ibge.ghtml,"Desemprego fica em 11,8% em setembro e atinge 12,5 milhões, diz IBGE", 31/10/2019 09h00 ,Economia
https://g1.globo.com/loterias/noticia/2019/10/31/governo-autoriza-a-caixa-a-reajustar-preco-das-apostas-das-loterias-mega-sena-custara-r-450.ghtml,"Governo autoriza a Caixa a reajustar preço das apostas das loterias; Mega-Sena custará R$ 4,50 ", 31/10/2019 06h40 , Caixa Econômica Federal 
https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/10/30/audio-mostra-que-ronnie-lessa-liberou-a-entrada-de-elcio-de-queiroz-em-condominio-no-dia-do-assassinato-de-marielle-diz-mp.ghtml,"Áudio mostra que Ronnie Lessa liberou a entrada de Élcio de Queiroz em condomínio no dia do assassinato de Marielle, diz MP", 30/10/2019 18h53 , Carlos Bolsonaro 
https://g1.globo.com/jornal-nacional/noticia/2019/10/30/jair-bolsonaro-acusa-governador-witzel-de-tentar-prejudica-lo.ghtml,Jair Bolsonaro acusa governador Witzel de tentar prejudicá-lo , 30/10/2019 20h58 , Jair Bolsonaro 
https://g1.globo.com/sp/sao-paulo/noticia/2019/10/31/pf-de-sp-faz-operacao-contra-contrabando-de-migrantes-para-os-eua-com-colaboracao-de-policia-internacional.ghtml,PF de SP prende 8 em operação contra contrabando de migrantes para os EUA com colaboração de polícia internacional, 31/10/2019 07h40 , São Paulo 
https://g1.globo.com/natureza/desafio-natureza/noticia/2019/10/31/mulheres-quilombolas-transformam-plantas-tipicas-do-cerrado-em-remedios-alimentos-e-cosmeticos.ghtml,"Mulheres quilombolas transformam plantas típicas do Cerrado em remédios, alimentos e cosméticos", 31/10/2019 05h00 ,Natureza
https://g1.globo.com/mg/minas-gerais/noticia/2019/10/31/gravuras-descobertas-em-porao-que-ja-foi-senzala-de-vila-rica-revelam-ineditas-cenas-africanas.ghtml,Gravuras descobertas em porão que já foi senzala de Vila Rica revelam inéditas cenas africanas , 31/10/2019 08h22 , Belo Horizonte 
https://g1.globo.com/economia/noticia/2019/10/31/brasil-vive-quadro-inedito-nos-juros-mas-novo-patamar-da-selic-depende-de-reformas-dizem-economistas.ghtml,"Brasil vive quadro inédito nos juros, mas novo patamar da Selic depende de reformas, dizem economistas", 31/10/2019 08h56 ,Economia
https://g1.globo.com/economia/noticia/2019/10/31/bradesco-tem-lucro-de-r-58-bilhoes-no-3o-trimestre.ghtml,"Bradesco tem lucro de R$ 5,8 bilhões no 3º trimestre", 31/10/2019 07h35 , Bradesco 
https://g1.globo.com/pe/pernambuco/noticia/2019/10/15/pf-cumpre-mandado-em-endereco-ligado-a-luciano-bivar.ghtml,"Presidente do PSL, Luciano Bivar é alvo de investigação sobre uso de candidatura laranja nas eleições", 15/10/2019 07h01 , Jair Bolsonaro 
https://g1.globo.com/politica/blog/andreia-sadi/post/2019/10/15/planalto-usara-situacao-do-presidente-do-psl-na-mira-da-pf-para-reforcar-briga-com-o-partido.ghtml,"Planalto usará situação do presidente do PSL, na mira da PF, para reforçar briga com o partido", 15/10/2019 08h57 , Jair Bolsonaro 
https://g1.globo.com/economia/noticia/2019/10/15/com-queda-dos-juros-portabilidade-de-financiamento-imobiliario-cresce-102percent-em-2019.ghtml,"Com queda dos juros, portabilidade de financiamento imobiliário cresce 102% em 2019", 15/10/2019 06h00 ,Economia
https://g1.globo.com/economia/noticia/2019/10/15/aneel-vota-nesta-terca-proposta-que-reduz-incentivo-para-quem-quer-gerar-a-propria-energia.ghtml,Aneel vota nesta terça proposta que reduz incentivo para quem quer gerar a própria energia, 15/10/2019 05h01 , Aneel 
https://g1.globo.com/economia/noticia/2019/10/15/novo-limite-para-compras-em-free-shops-de-aeroportos-passa-a-valer-em-janeiro-de-2020.ghtml,Novo limite para compras em free shops de aeroportos passa a valer em janeiro de 2020, 15/10/2019 07h45 ,Economia
https://g1.globo.com/se/sergipe/noticia/2019/10/15/apos-ricardo-salles-afirmar-que-barreiras-de-contencao-sao-seriam-eficientes-adema-diz-que-trabalho-in-loco-comprova-eficacia.ghtml,Governo de Sergipe contradiz ministro e diz que barreiras são eficientes contra manchas de óleo, 15/10/2019 09h03 ,Sergipe
https://g1.globo.com/ce/ceara/noticia/2019/10/15/ceara-ja-contabiliza-23-tartarugas-mortas-apos-surgimento-de-manchas-de-oleo-no-mar.ghtml,Ceará já contabiliza 23 tartarugas mortas após surgimento de manchas de óleo no mar, 15/10/2019 05h01 ,Ceará
https://g1.globo.com/mundo/blog/helio-gurovitz/post/2019/10/15/o-stf-favorecera-a-impunidade.ghtml,O STF favorecerá a impunidade?, 15/10/2019 07h24 ,Mundo
https://g1.globo.com/mundo/noticia/2019/10/15/erdogan-da-turquia-diz-que-seguira-com-ataque-aos-curdos-na-siria-mesmo-com-pressao-dos-eua.ghtml,"Presidente da Turquia diz que seguirá com ataque aos curdos na Síria, mesmo com pressão dos EUA", 15/10/2019 08h12 , Estado Islâmico 
https://g1.globo.com/politica/noticia/2019/10/21/em-meio-a-disputa-por-lideranca-do-psl-eduardo-bolsonaro-destitui-vice-lideres.ghtml,"Novo líder do PSL, Eduardo Bolsonaro destitui os 12 vice-líderes do partido na Câmara", 21/10/2019 17h35 ,Política
https://g1.globo.com/mundo/noticia/2019/10/21/manifestantes-voltam-as-ruas-em-santiago-no-chile.ghtml,Santiago e outras cidades do Chile terão novo toque de recolher; manifestações continuam pelo país, 21/10/2019 14h31 , Chile 
https://g1.globo.com/mundo/noticia/2019/10/21/paises-enfrentam-protestos-ao-redor-do-mundo-veja-mapa-e-motivos.ghtml,"Protestos em resumo: Chile, Espanha, Equador, Líbano, Haiti, Iraque e Hong Kong", 21/10/2019 17h59 , Chile 
https://g1.globo.com/economia/noticia/2019/10/21/bovespa.ghtml,Bovespa sobe nesta segunda-feira e fecha em patamar recorde, 21/10/2019 10h02 ,Economia
https://g1.globo.com/economia/noticia/2019/10/21/caixa-antecipa-calendario-para-saques-de-ate-r-500-do-fgts.ghtml,Caixa antecipa calendário para saques de até R$ 500 do FGTS, 21/10/2019 15h50 ,Economia
https://g1.globo.com/mg/minas-gerais/noticia/2019/10/21/video-mostra-momento-em-que-piloto-do-aviao-que-caiu-em-bh-e-encontrado.ghtml,Vídeo mostra momento em que piloto do avião que caiu em BH é encontrado, 21/10/2019 20h36 ,Minas Gerais
https://g1.globo.com/mg/minas-gerais/noticia/2019/10/21/ele-explodiu-na-minha-frente-diz-mulher-que-estava-dentro-de-carro-em-rua-que-aviao-caiu-em-bh.ghtml,‘Ele explodiu na minha frente’ diz mulher que estava dentro de carro em rua que avião caiu em BH, 21/10/2019 16h44 ,Minas Gerais
https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/10/21/sem-horario-de-verao-dia-no-rio-comeca-a-clarear-antes-das-4h.ghtml,"Sem horário de verão, dia no Rio começa a clarear antes das 4h", 21/10/2019 18h48 ,Rio de Janeiro
https://g1.globo.com/politica/noticia/2019/10/21/mourao-maximo-que-governo-pode-fazer-e-ter-gente-para-recolher-oleo-no-litoral-nordestino.ghtml,Mourão anuncia entrada do Exército na operação para conter óleo nas praias do Nordeste, 21/10/2019 13h19 , Hamilton Mourão 
